�Ӵ���Ч�� x ѧ���������� (��æ��, 200 ��)
    ��������    p   ���� |               �����˴�      ��ʧ��     �����ȴ�     �򷹵ȴ�
       8  0.0    8 |       1003 ��    12    15.1%     5.32     3.88
       8  0.0   11 |        920 ��     8    22.0%     5.38     0.22
       8  0.4    8 |        898 ��     8    23.9%     5.49     0.99
       8  0.4   11 |        912 ��     8    22.7%     5.44     0.02

      15  0.0    8 |       1099 ��    11     6.9%     8.04     4.15
      15  0.0   11 |       1015 ��     7    14.0%     9.13     0.25
      15  0.4    8 |        994 ��     7    15.8%     9.35     1.03
      15  0.4   11 |       1006 ��     7    14.8%     9.31     0.02

      30  0.0    8 |       1181 ��    15     0.0%     8.95     4.40
      30  0.0   11 |       1180 ��    14     0.1%    12.95     0.30
      30  0.4    8 |       1174 ��    12     0.6%    13.84     1.10
      30  0.4   11 |       1178 ��    14     0.3%    13.63     0.02

     999  0.0    8 |       1181 ��    15     0.0%     8.95     4.40
     999  0.0   11 |       1181 ��    15     0.0%    12.97     0.30
     999  0.4    8 |       1181 ��    15     0.0%    13.92     1.11
     999  0.4   11 |       1181 ��    15     0.0%    13.67     0.02

